Rank,Name,Genre,ESRB_Rating,Platform,Publisher,Developer,Critic_Score,User_Score,Year,Sales,Critic_Score_boxcox,User_Score_boxcox
3,Mario Kart Wii,9,3,13,27,83,8.2,9.1,2008.0,37.14,2.056559641105323,1.2185684511212578
5,Wii Sports Resort,13,3,13,27,83,8.0,8.8,2009.0,33.09,2.032968794763432,1.209661675777561
7,New Super Mario Bros.,7,3,1,27,83,9.1,8.1,2006.0,30.8,2.155913504177124,1.1868478680746528
9,New Super Mario Bros. Wii,7,3,13,27,83,8.6,9.2,2009.0,30.22,2.102026672523484,1.221433422656777
12,Wii Play,5,3,13,27,83,5.9,4.5,2007.0,28.02,1.7410184762456495,0.98766741720426
15,Mario Kart DS,9,3,1,27,83,9.1,9.4,2005.0,23.6,2.155913504177124,1.2270161111084543
29,Pokemon X/Y,10,3,0,27,48,8.9,9.7,2013.0,16.37,2.1347307114734755,1.2350418743440592
34,Pokemon Black / White Version,10,3,1,27,48,8.6,9.0,2011.0,15.64,2.102026672523484,1.2156525053377367
44,Halo 3,11,6,15,21,15,9.6,9.5,2007.0,14.5,2.2068560967923654,1.229736527294403
50,Call of Duty: Modern Warfare 2,11,6,15,1,56,9.5,9.0,2009.0,13.53,2.1968879170204083,1.2156525053377367
53,Super Smash Bros. Brawl,3,5,13,27,91,9.2,9.7,2008.0,13.29,2.1663271785461173,1.2350418743440592
58,Super Mario Galaxy,7,3,13,27,84,9.7,9.6,2007.0,12.78,2.2167187353492217,1.2324113729573496
64,Super Smash Bros. Ultimate,3,4,4,27,7,9.4,9.7,2018.0,12.08,2.186811937663683,1.2350418743440592
72,The Legend of Zelda: Breath of the Wild,1,4,4,27,85,9.9,10.0,2017.0,11.68,2.2361360752119968,1.2426789098694524
80,Grand Theft Auto IV,0,6,8,30,102,10.0,9.0,2008.0,10.57,2.2456949546011677,1.2156525053377367
85,Horizon: Zero Dawn,0,5,9,33,52,9.1,8.0,2017.0,10.0,2.155913504177124,1.1833291027698085
91,Final Fantasy VII,10,5,6,32,115,9.6,9.5,1997.0,9.9,2.2068560967923654,1.229736527294403
95,Call of Duty 4: Modern Warfare,11,6,15,1,56,9.6,9.0,2007.0,9.41,2.2068560967923654,1.2156525053377367
108,Grand Theft Auto V,0,6,18,30,102,9.0,9.0,2014.0,8.72,2.1453822341237494,1.2156525053377367
111,Final Fantasy X,10,5,7,34,115,9.0,10.0,2001.0,8.6,2.1453822341237494,1.2426789098694524
112,Pokemon Black 2 and White 2,10,3,1,27,48,8.0,8.3,2012.0,8.52,2.032968794763432,1.193680474153519
127,Pokemon Platinum Version,10,3,1,27,48,8.3,8.9,2009.0,7.6,2.0681355047937178,1.2126840967047017
128,The Legend of Zelda: Ocarina of Time,2,3,3,27,83,9.9,10.0,1998.0,7.6,2.2361360752119968,1.2426789098694524
131,Call of Duty: World at War,11,6,15,1,123,8.5,7.8,2008.0,7.5,2.0908656916242108,1.1760752893133055
133,Super Mario Galaxy 2,7,3,13,27,84,9.7,9.8,2010.0,7.41,2.2167187353492217,1.2376292125035737
137,The Legend of Zelda: Twilight Princess,2,5,13,27,83,9.5,9.6,2006.0,7.26,2.1968879170204083,1.2324113729573496
148,Uncharted 3: Drake's Deception,0,5,8,32,80,9.3,6.3,2011.0,6.84,2.176625827353189,1.1102549159545012
152,Uncharted 2: Among Thieves,0,5,8,32,80,9.5,9.6,2009.0,6.74,2.1968879170204083,1.2324113729573496
153,Call of Duty 4: Modern Warfare,11,6,8,1,56,9.5,9.6,2007.0,6.72,2.1968879170204083,1.2324113729573496
161,Red Dead Redemption,0,6,15,30,103,9.5,10.0,2010.0,6.5,2.1968879170204083,1.2426789098694524
163,Final Fantasy XII,10,5,7,35,114,9.4,9.5,2006.0,6.4,2.186811937663683,1.229736527294403
177,Metal Gear Solid 2: Sons of Liberty,0,6,7,17,65,9.5,7.0,2001.0,6.05,2.1968879170204083,1.1437879618140283
181,Metal Gear Solid 4: Guns of the Patriots,0,6,8,17,62,9.3,9.8,2008.0,6.0,2.176625827353189,1.2376292125035737
185,LittleBigPlanet,7,3,8,32,73,9.4,9.2,2008.0,5.85,2.186811937663683,1.221433422656777
203,Assassin's Creed,0,6,15,39,126,8.2,8.0,2007.0,5.55,2.056559641105323,1.1833291027698085
205,Forza Motorsport 3,9,3,15,21,124,9.2,9.8,2009.0,5.5,2.1663271785461173,1.2376292125035737
217,Final Fantasy XIII,10,5,8,35,114,8.0,9.2,2010.0,5.35,2.032968794763432,1.221433422656777
234,God of War III,0,6,8,32,105,9.2,9.4,2010.0,5.2,2.1663271785461173,1.2270161111084543
244,Resident Evil 5,0,6,8,7,16,8.6,8.8,2009.0,5.1,2.102026672523484,1.209661675777561
256,Gears of War,11,6,15,21,40,9.4,9.4,2006.0,5.0,2.186811937663683,1.2270161111084543
257,Gears of War 2,11,6,15,21,40,9.4,9.5,2008.0,5.0,2.186811937663683,1.229736527294403
262,Uncharted: Drake's Fortune,0,5,8,32,80,8.7,8.6,2007.0,4.97,2.113055822886608,1.2034482755595182
264,Fallout 3,10,6,15,5,9,9.0,8.6,2008.0,4.96,2.1453822341237494,1.2034482755595182
275,Assassin's Creed,0,6,8,39,126,8.2,8.5,2007.0,4.83,2.056559641105323,1.2002538631850523
285,Monster Hunter: World,0,5,9,7,16,9.3,9.0,2018.0,4.67,2.176625827353189,1.2156525053377367
286,Gran Turismo,9,3,11,32,90,7.7,9.5,2009.0,4.67,1.9964279097031141,1.229736527294403
321,Resistance: Fall of Man,11,6,8,32,57,8.5,9.1,2006.0,4.37,2.0908656916242108,1.2185684511212578
325,Animal Crossing: City Folk,12,3,13,27,83,7.1,8.8,2008.0,4.32,1.9187678386322737,1.209661675777561
332,God of War II,0,6,7,32,105,9.3,9.8,2007.0,4.24,2.176625827353189,1.2376292125035737
341,Street Fighter IV,3,5,8,7,17,9.3,9.0,2009.0,4.19,2.176625827353189,1.2156525053377367
376,World of Warcraft: Wrath of the Lich King,4,5,5,6,12,9.3,9.3,2008.0,4.0,2.176625827353189,1.2242488507217923
400,Monster Hunter Freedom Unite,10,5,11,7,18,7.7,9.7,2009.0,3.8,1.9964279097031141,1.2350418743440592
417,Banjo-Kazooie,7,3,3,27,94,9.3,9.4,1998.0,3.65,2.176625827353189,1.2270161111084543
420,Jak and Daxter: The Precursor Legacy,7,3,7,32,80,9.0,8.9,2001.0,3.64,2.1453822341237494,1.2126840967047017
450,Left 4 Dead,11,6,15,40,22,8.7,9.0,2008.0,3.52,2.113055822886608,1.2156525053377367
452,Fable II,10,6,15,21,69,9.0,9.3,2008.0,3.5,2.1453822341237494,1.2242488507217923
459,Battlefield: Bad Company 2,11,6,15,11,34,9.0,9.3,2010.0,3.48,2.1453822341237494,1.2242488507217923
463,Guitar Hero: On Tour,5,4,1,1,135,7.1,8.1,2008.0,3.46,1.9187678386322737,1.1868478680746528
505,God of War: Chains of Olympus,0,6,11,32,96,8.9,9.5,2008.0,3.26,2.1347307114734755,1.229736527294403
538,Mass Effect 2,10,6,15,11,11,9.5,8.9,2010.0,3.1,2.1968879170204083,1.2126840967047017
546,Heavy Rain,2,6,8,32,92,8.8,8.6,2010.0,3.06,2.1239561885789233,1.2034482755595182
555,Tom Clancy's Splinter Cell,0,5,16,39,125,9.3,9.1,2002.0,3.02,2.176625827353189,1.2185684511212578
560,Killzone 2,11,6,8,32,52,9.1,9.3,2009.0,3.02,2.155913504177124,1.2242488507217923
561,Crysis,11,6,5,11,30,9.2,8.5,2007.0,3.0,2.1663271785461173,1.2002538631850523
573,inFAMOUS,0,5,8,32,116,8.7,9.1,2009.0,2.99,2.113055822886608,1.2185684511212578
581,Battlefield: Bad Company 2,11,6,8,11,34,8.9,8.8,2010.0,2.96,2.1347307114734755,1.209661675777561
584,Street Fighter IV,3,5,15,7,17,9.3,9.3,2009.0,2.95,2.176625827353189,1.2242488507217923
593,Mass Effect,10,6,15,21,11,9.2,9.1,2007.0,2.91,2.1663271785461173,1.2185684511212578
619,Metroid Prime,11,5,2,27,99,9.6,9.5,2002.0,2.84,2.2068560967923654,1.229736527294403
622,BioShock,11,6,15,0,0,9.6,9.5,2007.0,2.83,2.2068560967923654,1.229736527294403
668,Call of Duty 3,11,5,15,1,123,8.0,8.4,2006.0,2.7,2.032968794763432,1.196998564812187
674,Halo Wars,14,5,15,21,39,8.1,8.5,2009.0,2.67,2.0448386198876856,1.2002538631850523
729,Crisis Core: Final Fantasy VII,10,5,11,35,114,8.1,9.0,2008.0,2.5,2.0448386198876856,1.2156525053377367
753,Resistance 2,11,6,8,32,57,8.5,8.7,2008.0,2.47,2.0908656916242108,1.2065836290555187
767,Kirby Star Allies,7,4,4,27,53,8.1,10.0,2018.0,2.42,2.0448386198876856,1.2426789098694524
836,Resident Evil 4,0,6,7,7,20,9.6,9.3,2005.0,2.3,2.2068560967923654,1.2242488507217923
858,Guitar Hero III: Legends of Rock,5,5,8,29,81,8.2,8.0,2007.0,2.25,2.056559641105323,1.1833291027698085
861,Call of Duty 3,11,5,13,1,37,6.8,7.3,2006.0,2.24,1.8773837888043774,1.1565601109148895
870,Prince of Persia: The Sands of Time,2,5,7,39,126,9.0,9.1,2003.0,2.22,2.1453822341237494,1.2185684511212578
909,Devil May Cry,0,6,7,7,16,9.1,9.3,2001.0,2.16,2.155913504177124,1.2242488507217923
955,Donkey Kong Country: Tropical Freeze,7,3,4,27,99,9.1,9.1,2018.0,2.08,2.155913504177124,1.2185684511212578
969,Call of Duty 2,11,5,15,1,56,8.8,9.1,2005.0,2.06,2.1239561885789233,1.2185684511212578
999,Onimusha: Warlords,0,6,7,7,43,8.7,7.3,2001.0,2.02,2.113055822886608,1.1565601109148895
1027,Donkey Kong Country: Tropical Freeze,7,3,14,27,99,8.8,9.1,2014.0,1.98,2.1239561885789233,1.2185684511212578
1058,Call of Duty: World at War,11,6,13,1,37,8.1,8.9,2008.0,1.94,2.0448386198876856,1.2126840967047017
1081,Dissidia: Final Fantasy,3,5,11,35,114,8.1,10.0,2009.0,1.9,2.0448386198876856,1.2426789098694524
1084,Monster Hunter Tri,10,5,13,7,18,8.1,10.0,2010.0,1.9,2.0448386198876856,1.2426789098694524
1090,Ratchet & Clank Future: A Crack in Time,7,4,8,32,57,8.7,9.0,2009.0,1.89,2.113055822886608,1.2156525053377367
1105,Star Wars: The Force Unleashed,0,5,13,18,67,6.8,7.4,2008.0,1.86,1.8773837888043774,1.1606320000389665
1111,The Legend of Dragoon,10,5,6,32,106,7.8,6.5,2000.0,1.86,2.008767447051412,1.1204255054291363
1134,Demon's Souls,10,6,8,4,44,9.1,9.5,2009.0,1.83,2.155913504177124,1.229736527294403
1199,Crackdown,11,6,15,21,98,8.4,7.0,2007.0,1.75,2.079569725380676,1.1437879618140283
1341,The Legend of Zelda: Breath of the Wild,1,4,14,27,85,10.0,10.0,2017.0,1.61,2.2456949546011677,1.2426789098694524
1363,Sonic Unleashed,7,4,13,31,112,6.7,8.2,2008.0,1.6,1.8631733327726454,1.1902976013190072
1382,Devil May Cry 4,0,6,8,7,16,8.2,8.2,2008.0,1.58,2.056559641105323,1.1902976013190072
1395,AudioSurf,5,3,5,16,8,8.2,9.0,2008.0,1.56,2.056559641105323,1.2156525053377367
1412,Yoshi's Woolly World,7,3,14,27,50,7.4,6.0,2015.0,1.55,1.9584023628786658,1.0939876565932412
1420,Sonic the Hedgehog (2006),7,4,15,31,111,4.8,4.8,2006.0,1.54,1.5420734597488612,1.0131537681697
1455,Call of Duty: Modern Warfare: Reflex Edition,11,6,13,1,123,7.2,8.9,2009.0,1.51,1.9321664340651772,1.2126840967047017
1482,Octopath Traveler,10,5,4,27,114,8.1,8.7,2018.0,1.5,2.0448386198876856,1.2065836290555187
1523,Tom Clancy's Splinter Cell: Pandora Tomorrow,0,5,16,39,130,9.2,9.0,2004.0,1.48,2.1663271785461173,1.2156525053377367
1541,Resident Evil 4: Wii Edition,0,6,13,7,20,9.2,9.7,2007.0,1.46,2.1663271785461173,1.2350418743440592
1563,The House of the Dead 2 & 3 Return,11,6,13,31,109,6.5,7.0,2008.0,1.45,1.83409048386904,1.1437879618140283
1565,BioShock,11,6,8,0,1,9.3,9.6,2008.0,1.44,2.176625827353189,1.2324113729573496
1604,Metroid Prime 3: Corruption,11,5,13,27,99,9.0,9.4,2007.0,1.41,2.1453822341237494,1.2270161111084543
1732,Grand Theft Auto: Chinatown Wars,2,6,1,30,101,9.5,9.6,2009.0,1.33,2.1968879170204083,1.2324113729573496
1741,MAG: Massive Action Game,11,5,8,32,139,7.4,9.5,2010.0,1.32,1.9584023628786658,1.229736527294403
1772,Final Fantasy: Crystal Chronicles,10,5,2,27,114,7.7,7.5,2004.0,1.3,1.9964279097031141,1.1646165300732292
1775,Resident Evil: The Umbrella Chronicles,11,6,13,7,21,7.5,8.0,2007.0,1.3,1.9712498725148517,1.1833291027698085
1814,Castlevania: Symphony of the Night,7,5,6,17,66,9.3,9.0,1997.0,1.27,2.176625827353189,1.2156525053377367
1916,Bayonetta,0,6,8,31,89,8.6,7.2,2010.0,1.21,2.102026672523484,1.1523977108225032
1942,Final Fantasy IV,10,4,1,35,72,8.5,9.0,2008.0,1.2,2.0908656916242108,1.2156525053377367
1951,Sonic and the Black Knight,7,4,13,31,111,4.8,8.5,2009.0,1.2,1.5420734597488612,1.2002538631850523
2002,Army of Two,11,6,8,11,35,7.4,6.9,2008.0,1.17,1.9584023628786658,1.1393334684813785
2020,World of Warcraft,4,5,5,6,12,9.2,8.0,2004.0,1.16,2.1663271785461173,1.1833291027698085
2030,The Elder Scrolls V: Skyrim,10,6,4,5,10,8.6,9.1,2017.0,1.15,2.102026672523484,1.2185684511212578
2057,Shadow of the Colossus,2,5,7,32,119,9.1,9.4,2005.0,1.14,2.155913504177124,1.2270161111084543
2082,Mirror's Edge,7,5,8,11,34,7.7,8.2,2008.0,1.13,1.9964279097031141,1.1902976013190072
2166,FIFA 18,13,3,4,10,36,5.8,9.1,2017.0,1.1,1.7245704123697918,1.2185684511212578
2204,Dante's Inferno,0,6,8,11,137,7.3,8.3,2010.0,1.08,1.945376210998866,1.193680474153519
2217,Star Fox: Assault,11,5,2,27,78,6.6,8.5,2005.0,1.08,1.8487444787622223,1.2002538631850523
2224,Prince of Persia,2,5,8,39,126,8.3,8.2,2008.0,1.07,2.0681355047937178,1.1902976013190072
2343,Dragon Ball Z: Budokai Tenkaichi 3,3,5,13,3,113,7.5,8.6,2007.0,1.03,1.9712498725148517,1.2034482755595182
2379,Prince of Persia,2,5,15,39,126,8.2,6.0,2008.0,1.01,2.056559641105323,1.0939876565932412
2398,Devil May Cry 3: Dante's Awakening Special Edition,0,6,7,7,16,8.8,8.6,2006.0,1.0,2.1239561885789233,1.2034482755595182
2416,MotorStorm: Pacific Rift,9,5,8,32,41,8.0,8.7,2008.0,1.0,2.032968794763432,1.2065836290555187
2426,Valkyria Chronicles,10,5,8,31,110,8.4,9.8,2008.0,1.0,2.079569725380676,1.2376292125035737
2514,de Blob,7,3,13,37,13,8.1,8.0,2008.0,0.96,2.0448386198876856,1.1833291027698085
2547,Red Steel,11,5,13,39,127,5.9,7.8,2006.0,0.95,1.7410184762456495,1.1760752893133055
2554,White Knight Chronicles: International Edition,10,5,8,32,68,6.3,7.9,2010.0,0.95,1.8040784998874704,1.1797390349054808
2602,Bayonetta,0,6,15,31,89,8.9,9.5,2010.0,0.93,2.1347307114734755,1.229736527294403
2665,Lost Odyssey,10,5,15,21,75,7.5,9.3,2008.0,0.9,1.9712498725148517,1.2242488507217923
2680,Resistance: Retribution,11,6,11,32,104,8.0,7.6,2009.0,0.9,2.032968794763432,1.16851670300383
2766,Paper Mario: Color Splash,1,3,14,27,58,7.4,6.4,2016.0,0.87,1.9584023628786658,1.115403968916292
3026,MadWorld,0,6,13,31,89,8.1,8.1,2009.0,0.78,2.0448386198876856,1.1868478680746528
3043,Tom Clancy's Splinter Cell: Double Agent,0,6,15,39,130,8.5,8.3,2006.0,0.78,2.0908656916242108,1.193680474153519
3075,Perfect Dark Zero,11,6,15,21,94,8.1,8.9,2005.0,0.77,2.0448386198876856,1.2126840967047017
3138,Harry Potter and the Half-Blood Prince,0,4,13,11,14,6.0,3.8,2009.0,0.76,1.757184108388042,0.9159847934980094
3206,X-Men Origins: Wolverine - Uncaged Edition,0,6,8,1,95,7.0,8.7,2009.0,0.74,1.9051750086008348,1.2065836290555187
3214,Tales of Vesperia,10,5,15,24,79,8.1,9.2,2008.0,0.74,2.0448386198876856,1.221433422656777
3215,Resonance of Fate,10,5,8,31,143,7.5,8.2,2010.0,0.74,1.9712498725148517,1.1902976013190072
3251,Star Ocean: The Last Hope International,10,5,8,35,143,8.1,9.5,2010.0,0.73,2.0448386198876856,1.229736527294403
3314,Silent Hill 3,2,6,7,17,120,8.4,9.0,2003.0,0.71,2.079569725380676,1.2156525053377367
3438,The Last Remnant,10,6,15,35,114,6.5,8.0,2008.0,0.68,1.83409048386904,1.1833291027698085
3625,New Play Control! Pikmin,14,3,13,27,83,7.7,9.3,2009.0,0.64,1.9964279097031141,1.2242488507217923
3634,Phantasy Star Portable,10,5,11,31,4,7.1,9.1,2009.0,0.64,1.9187678386322737,1.2185684511212578
3700,Okami,2,5,7,7,29,9.4,9.0,2006.0,0.63,2.186811937663683,1.2156525053377367
3732,Red Steel 2,11,5,13,39,127,7.8,8.5,2010.0,0.62,2.008767447051412,1.2002538631850523
3774,Metroid Prime: Trilogy,11,5,13,27,99,9.0,9.6,2009.0,0.61,2.1453822341237494,1.2324113729573496
3831,Okami,2,5,13,7,97,9.0,9.6,2008.0,0.6,2.1453822341237494,1.2324113729573496
3834,Suikoden,10,3,6,17,63,8.2,8.0,1996.0,0.6,2.056559641105323,1.1833291027698085
3835,Muramasa: The Demon Blade,10,5,13,15,134,8.0,9.3,2009.0,0.6,2.032968794763432,1.2242488507217923
4069,Starlink: Battle for Atlas,1,4,4,39,131,7.5,6.0,2018.0,0.57,1.9712498725148517,1.0939876565932412
4120,Tom Clancy's HAWX,0,5,8,39,128,7.5,8.4,2009.0,0.56,1.9712498725148517,1.196998564812187
4161,No More Heroes,0,6,13,39,51,8.2,8.3,2008.0,0.56,2.056559641105323,1.193680474153519
4169,Lunar: Silver Star Story Complete,10,5,6,42,46,7.6,10.0,1999.0,0.55,1.9839235233022068,1.2426789098694524
4267,Hotel Dusk: Room 215,2,5,1,27,25,8.0,6.9,2007.0,0.54,2.032968794763432,1.1393334684813785
4396,Tales of Symphonia: Dawn of the New World,10,5,13,24,79,6.8,8.3,2008.0,0.52,1.8773837888043774,1.193680474153519
4521,Fire Emblem Warriors,0,5,4,27,88,7.3,9.6,2017.0,0.51,1.945376210998866,1.2324113729573496
4629,Fire Emblem: Radiant Dawn,14,4,13,27,58,7.7,8.5,2007.0,0.49,1.9964279097031141,1.2002538631850523
4814,Silent Hill: Shattered Memories,2,6,13,17,27,7.3,6.8,2009.0,0.47,1.945376210998866,1.1347741517833403
4986,L.A. Noire,2,6,4,30,118,7.9,8.0,2017.0,0.45,2.0209463807291033,1.1833291027698085
5044,Sid Meier's Civilization Revolution,14,4,1,0,42,8.2,7.6,2008.0,0.45,2.056559641105323,1.16851670300383
5210,Doom (2016),11,6,4,5,140,8.2,9.1,2017.0,0.43,2.056559641105323,1.2185684511212578
5404,NiGHTS: Journey of Dreams,7,3,13,31,111,7.0,9.1,2007.0,0.41,1.9051750086008348,1.2185684511212578
5782,Bionic Commando,2,6,15,7,45,7.1,8.0,2009.0,0.38,1.9187678386322737,1.1833291027698085
5890,Castlevania: Order of Ecclesia,7,5,1,17,63,8.2,9.2,2008.0,0.37,2.056559641105323,1.221433422656777
6165,WWE Day of Reckoning 2,3,5,2,37,138,8.3,8.5,2005.0,0.34,2.0681355047937178,1.2002538631850523
6352,Golden Axe: Beast Rider,0,6,15,31,108,4.0,7.0,2008.0,0.33,1.3655360663358929,1.1437879618140283
6438,Folklore,10,5,8,32,49,7.5,8.7,2007.0,0.32,1.9712498725148517,1.2065836290555187
6831,Little King's Story,14,5,13,43,26,8.5,9.0,2009.0,0.29,2.0908656916242108,1.2156525053377367
6948,Dead Rising: Chop Till You Drop,0,6,13,7,19,6.7,7.2,2009.0,0.29,1.8631733327726454,1.1523977108225032
7119,Darksiders,0,6,8,37,136,7.8,8.5,2010.0,0.28,2.008767447051412,1.2002538631850523
7279,The Conduit,11,5,13,31,54,6.6,8.2,2009.0,0.27,1.8487444787622223,1.1902976013190072
7416,Shin Megami Tensei: Devil Survivor,10,5,1,4,6,8.4,8.8,2009.0,0.26,2.079569725380676,1.209661675777561
7423,Deadly Premonition,0,6,15,15,3,6.0,7.8,2010.0,0.26,1.757184108388042,1.1760752893133055
7670,MotoGP '07,9,3,15,37,28,7.7,8.0,2007.0,0.25,1.9964279097031141,1.1833291027698085
7746,Grandia,10,3,6,32,46,8.4,9.0,1999.0,0.25,2.079569725380676,1.2156525053377367
8356,Deadly Creatures,0,5,13,37,93,6.9,6.8,2009.0,0.22,1.8913822923299348,1.1347741517833403
8411,Afrika,2,4,8,25,100,6.0,8.0,2009.0,0.22,1.757184108388042,1.1833291027698085
8454,NBA,13,3,11,32,2,6.4,7.2,2005.0,0.21,1.81920428920658,1.1523977108225032
8765,Dragon Ball: Revenge of King Piccolo,0,4,13,24,7,6.1,8.0,2009.0,0.2,1.7730767461949912,1.1833291027698085
9326,FIFA 07 Soccer,13,3,2,10,33,8.3,7.6,2006.0,0.18,2.0681355047937178,1.16851670300383
9825,Castlevania Judgment,3,5,13,17,64,4.6,7.5,2008.0,0.16,1.5009268693908746,1.1646165300732292
10382,Geist,2,6,2,27,141,6.6,7.6,2005.0,0.15,1.8487444787622223,1.16851670300383
10656,South Park: The Fractured But Whole,10,6,4,39,129,9.5,9.5,2018.0,0.14,2.1968879170204083,1.229736527294403
10804,Valhalla Knights: Eldar Saga,10,5,13,43,61,3.5,7.9,2009.0,0.14,1.2357946669336213,1.1797390349054808
11394,"Snipperclips Plus: Cut It Out, Together!",8,3,4,27,107,8.2,8.5,2017.0,0.12,2.056559641105323,1.2002538631850523
11881,BlazBlue: Calamity Trigger Portable,3,5,11,2,5,7.9,8.4,2010.0,0.11,2.0209463807291033,1.196998564812187
11998,Ys VIII: Lacrimosa of Dana,10,3,4,23,82,8.5,6.7,2018.0,0.11,2.0908656916242108,1.1301059483164222
12662,F.E.A.R. 2: Project Origin,11,6,5,41,76,8.2,8.5,2009.0,0.09,2.056559641105323,1.2002538631850523
12925,Ratchet & Clank Future: Quest for Booty,7,4,10,32,57,7.7,8.7,2008.0,0.09,1.9964279097031141,1.2065836290555187
12996,Battle Fantasia,3,5,15,2,5,7.0,8.0,2008.0,0.09,1.9051750086008348,1.1833291027698085
13801,Disaster: Day of Crisis,0,3,13,27,77,6.4,8.0,2008.0,0.07,1.81920428920658,1.1833291027698085
14288,Crimson Gem Saga,10,5,11,4,59,7.3,8.0,2009.0,0.06,1.945376210998866,1.1833291027698085
15321,Wonder Boy: The Dragon's Trap (Remake),7,4,4,8,70,7.4,7.5,2017.0,0.05,1.9584023628786658,1.1646165300732292
15501,Devil's Third,0,6,14,27,132,3.8,5.7,2015.0,0.05,1.315743331144938,1.0763602512126331
15547,Wolfenstein,11,6,5,1,95,6.5,8.0,2009.0,0.04,1.83409048386904,1.1833291027698085
15649,RollerCoaster Tycoon,12,3,5,20,24,8.7,9.7,1999.0,0.04,2.113055822886608,1.2350418743440592
16143,Monster Boy and the Cursed Kingdom,1,4,4,12,47,8.0,9.5,2018.0,0.04,2.032968794763432,1.229736527294403
16764,Submarine Titans,14,3,5,36,38,6.1,9.0,2000.0,0.03,1.7730767461949912,1.2156525053377367
16872,Penny-Punching Princess,5,5,4,23,87,6.5,9.0,2018.0,0.03,1.83409048386904,1.2156525053377367
17603,Left 4 Dead,11,6,5,40,133,8.6,8.5,2008.0,0.02,2.102026672523484,1.2002538631850523
17649,Mount & Blade,10,5,5,28,117,7.2,8.8,2008.0,0.02,1.9321664340651772,1.209661675777561
17899,Runner3,7,4,4,26,23,7.5,9.0,2018.0,0.02,1.9712498725148517,1.2156525053377367
20401,Sid Meier's Civilization II,14,3,5,20,71,9.1,9.7,1996.0,0.0,2.155913504177124,1.2350418743440592
22335,Alien Breed 1: Evolution,11,5,17,38,121,6.7,6.0,2009.0,0.0,1.8631733327726454,1.0939876565932412
24548,Bionic Commando Rearmed,7,6,17,7,45,8.7,9.5,2008.0,0.0,2.113055822886608,1.229736527294403
25715,Call of Duty Classic,11,5,17,1,56,7.5,6.8,2009.0,0.0,1.9712498725148517,1.1347741517833403
31146,flower,2,3,10,32,142,8.8,9.0,2009.0,0.0,2.1239561885789233,1.2156525053377367
31404,Frogger,0,3,17,17,31,6.4,8.0,2006.0,0.0,1.81920428920658,1.1833291027698085
32541,Gravity Crash,11,3,10,32,60,6.5,6.0,2009.0,0.0,1.83409048386904,1.0939876565932412
38335,Monsters (Probably) Stole My Princess!,7,4,10,19,74,8.4,9.0,2010.0,0.0,2.079569725380676,1.2156525053377367
43105,Robotron: 2084,11,3,17,22,31,7.5,7.5,2005.0,0.0,1.9712498725148517,1.1646165300732292
48499,The Legend of Zelda Collector's Edition,2,3,2,27,86,10.0,10.0,2003.0,0.0,2.2456949546011677,1.2426789098694524
51098,Water Warfare,11,4,12,14,55,7.2,7.9,2009.0,0.0,1.9321664340651772,1.1797390349054808
54538,Perception,2,3,4,13,122,6.0,7.9,2017.0,0.0,1.757184108388042,1.1797390349054808
55424,Thumper,6,4,4,9,32,9.0,9.3,2017.0,0.0,2.1453822341237494,1.2242488507217923
66666,FakeGame,6,3,4,9,32,29.0,64.0,2018.0,0.0,3.2465591227583652,1.519776039791655
